Client started at ('127.0.0.1', 56440)
Peer request from 127.0.0.1:56443
[33mReceived liveness message from 127.0.0.1:56443
[32mReceived liveness reply from 127.0.0.1:56443
[33mReceived liveness message from 127.0.0.1:56443
[32mReceived liveness reply from 127.0.0.1:56443
[33mReceived liveness message from 127.0.0.1:56443
[32mReceived liveness reply from 127.0.0.1:56443
[33mReceived liveness message from 127.0.0.1:56443
[32mReceived liveness reply from 127.0.0.1:56443
[33mReceived liveness message from 127.0.0.1:56443
[32mReceived liveness reply from 127.0.0.1:56443
[34mSending death message for 56443
